sample_id,arbuscular_mycorrhizal_richness,arbuscular_mycorrhizal_richness_Predicted
S6770,31.7670001983643,15.5280271032998
S6772,6.98600006103517,16.0584126787867
S6773,27.9220008850097,15.5280271032998
S6774,19.2369995117188,16.9289825153679
S6775,7.99599981307986,12.3962132757087
S6777,24.9340000152587,15.5280271032998
S6778,24.9459991455079,16.9289825153679
S6779,7.99499988555908,12.3962132757087
S6780,7.99399995803835,16.0584126787867
S6782,5.981999874115,12.3962132757087
S6784,18.8260002136231,16.9289825153679
S6785,13,16.9289825153679
S6787,38.2939987182619,15.5280271032998
S6788,9.97799968719477,15.5280271032998
S6789,13.9779996871947,16.0584126787867
S6790,16.7579994201661,15.5280271032998
S6791,20.6529998779296,15.5280271032998
S6792,4.96000003814699,16.0584126787867
S6793,31.2369995117187,15.5280271032998
S6794,11.9969997406007,11.7644173039891
S6795,10.4980001449585,12.3962132757087
S6796,17.8600006103516,16.0584126787867
S6797,13.1999998092651,16.9289825153679
S6798,7.96999979019166,12.6157047962716
S6799,14.4960002899171,16.9289825153679
S6800,22.1079998016356,16.9289825153679
S6809,5.00000000000003,8.97540144136137
S6820,8.95499992370608,9.13612603504309
S6822,10.1630001068115,9.13612603504309
S6823,3.95499992370603,9.13612603504309
S6826,10.33899974823,9.13612603504309
S6827,13.3450002670288,9.13612603504309
S6839,24.9710006713868,44.4104707437277
S6840,2,15.3467457924309
S6844,12.9890003204346,16.186350916635
S6847,7.97599983215329,15.5280271032998
S6848,6.49900007247924,4.11980346377331
S6862,6.49399995803835,8.33635308687177
S6866,10.9350004196167,6.97038270763251
S6869,14.9930000305176,15.5280271032998
S6870,3,7.12289590295051
S6882,6.49599981307981,9.13612603504309
S6896,1,3.88250410441332
S6897,3.46900010108948,5.84413753348777
S6908,5.00000000000003,12.3962132757087
S6910,8.99499988555911,12.6157047962716
S6916,26.9200000762939,8.97540144136137
S6922,11.4359998703003,6.97038270763251
S6925,13.9890003204346,8.97540144136137
S6926,2,12.6157047962716
S6931,8.97999954223635,7.83214664798325
S6938,4.95699977874755,5.18867970702635
S6939,3,15.5280271032998
S6940,12.2299995422363,15.5280271032998
S6941,11.9790000915527,12.3962132757087
S6943,6.24599981307983,16.9289825153679
S6952,5.00000000000003,16.9289825153679
S6962,7.99499988555908,8.33635308687177
S6974,11.498999595642,7.02519057377773
S6975,14.9799995422363,16.0584126787867
S6978,3,17.1174456590122
S6982,2,7.12289590295051
S6983,12.4709997177124,7.12289590295051
S6994,2.50000000000001,16.9289825153679
S6999,10.25,19.8366432459385
S7002,14.1660003662109,8.97540144136137
S7007,31.957000732422,16.6446612476948
S7012,12.996000289917,9.13612603504309
S7018,1,5.94882075989708
S7021,3,12.3962132757087
S7023,13.996000289917,15.5280271032998
S7025,9.98099994659428,15.5280271032998
S7027,7.00000000000003,12.6157047962716
S7028,4,6.47434445993376
S7031,8.95600032806399,9.13612603504309
S7032,2.50000000000001,8.33635308687177
S7047,6.99300003051758,12.3962132757087
S7055,4,6.42578270049322
S7077,2,7.02519057377773
S7081,9.00000000000004,9.13612603504309
S7085,10.8850002288818,7.83214664798325
S7089,9.66300010681157,8.97540144136137
S7092,4,9.13612603504309
S7097,7.95499992370604,9.13612603504309
S7106,4,6.97038270763251
S7108,6.49800014495853,8.97540144136137
S7110,11.9809999465943,14.5518181984039
S7115,5.00000000000003,5.46222582867433
S7120,8.23099994659429,6.97038270763251
S7121,5.16499996185303,6.97038270763251
S7123,14.6599998474121,22.5651588699641
S7126,15.4980001449585,11.701905978686
S7133,8.49300003051761,13.1373577394586
S7140,30.5879993438723,22.8829201930506
S7143,1,6.10371253140363
S7145,7.24900007247922,16.9289825153679
S7146,10,7.23771308866273
S7152,8.496000289917,7.23771308866273
S7153,4,7.23771308866273
S7162,2,15.5280271032998
S7166,13.4200000762939,15.5280271032998
S7168,3,6.97038270763251
S7180,3.49799990653991,8.33635308687177
S7182,12.2320003509521,15.5280271032998
S7184,9.00000000000004,12.6157047962716
S7185,32.8889999389648,9.13612603504309
S7190,5.98099994659427,12.3962132757087
S7210,27.2099990844728,8.97540144136137
S7211,2,9.9091577349762
S7217,8.49800014495848,6.97038270763251
S7220,5.99499988555911,5.84413753348777
S7229,2,18.2387484889045
S7231,6.98600006103517,9.13612603504309
S7237,8.4919996261597,12.3962132757087
S7244,2,6.48086325905631
S7245,3,4.25573837727128
S7246,6.99499988555911,15.5280271032998
S7250,8.24600028991699,7.12289590295051
S7254,14.9530000686646,8.97540144136137
S7255,7.78599977493284,8.97540144136137
S7258,5.75000000000001,9.13612603504309
S7267,1,12.3962132757087
S7269,3,13.3632987350614
S7279,12.4530000686646,12.3962132757087
S7284,6.49499988555906,16.0584126787867
S7288,8.98299980163571,7.94843471216925
S7294,4,3.62572978166108
S7296,8.9930000305176,7.02519057377773
S7300,17.8700008392335,21.2434531788931
S7303,13.9549999237062,12.3962132757087
S7307,1,7.34310023816771
S7308,3,7.02519057377773
S7310,3,4.93095968337029
S7318,6.99300003051758,15.5280271032998
S7325,6.84600019454957,8.33635308687177
S7326,8.93799972534182,8.33635308687177
S7328,7.98400020599367,7.12289590295051
S7334,1,7.12289590295051
S7336,5.99999999999998,8.97540144136137
S7339,5.8000001907349,8.33635308687177
S7345,2,8.97540144136137
S7346,6.15899991989138,9.13612603504309
S7348,5.99999999999998,5.90335725954728
S7349,3.99200010299681,16.0584126787867
S7356,4.50000000000003,15.5280271032998
S7364,3.83299994468691,8.97540144136137
S7367,3.42899990081786,3.04108062925804
S7372,3.875,17.1174456590122
S7384,6.93499994277951,7.02519057377773
S7385,2,8.90045180423431
S7388,1,12.0939226603842
S7400,6.98600006103517,15.5280271032998
S7401,6.9739999771118,14.2233446825302
S7408,2.33299994468689,4.93095968337029
S7417,7.99100017547604,8.97540144136137
S7425,3.85700011253359,4.93095968337029
S7445,12.8699998855591,15.5280271032998
S7447,19.8959999084473,7.12289590295051
S7451,4,5.2787501490101
S7452,2,7.97836647144952
S7454,13.9589996337891,16.9289825153679
S7455,4,12.3962132757087
S7457,7.00000000000003,5.90335725954728
S7460,9.97799968719477,8.97540144136137
S7466,4.47900009155273,15.5280271032998
S7467,8.8999996185303,9.13612603504309
S7470,3.85700011253359,8.33635308687177
S7471,2,5.2384315117369
S7474,5.99999999999998,16.9181010503038
S7481,5.46400022506715,18.2387484889045
S7482,15.0550003051757,19.8366432459385
S7496,1,7.81902625489653
S7502,2.50000000000001,5.2787501490101
S7504,8.91699981689452,7.02519057377773
S7506,3.85700011253359,18.2387484889045
S7509,1,7.3603858646261
S7513,5.00000000000003,16.5056467153221
S7528,15.6800003051758,8.97540144136137
S7531,2,6.03438549276877
S7535,6.96700000762937,7.94843471216925
S7537,2.50000000000001,4.93095968337029
S7546,1,15.5280271032998
S7559,3,7.23771308866273
S7562,3.970999956131,12.3962132757087
S7569,5.49300003051756,7.23771308866273
S7577,2.50000000000001,17.1174456590122
S7586,8.93799972534182,8.97540144136137
S7594,1,10.2749411681104
S7611,1,5.9947163621508
S7616,5.96799993515014,8.33635308687177
S7618,3,12.6157047962716
S7628,2.50000000000001,2.90374331069598
S7629,13,8.97540144136137
S7631,2,8.53661331351058
S7649,2.50000000000001,9.13612603504309
S7651,2.33299994468689,18.2387484889045
S7653,1,5.63108692383076
S7671,4,5.90335725954728
S7673,2.33299994468689,7.94843471216925
S7676,3.83299994468691,14.5434255403645
S7678,1,5.90335725954728
S7679,2.33299994468689,3.04108062925804
S7680,3,8.97540144136137
S7681,1,18.2387484889045
S7683,1,16.0584126787867
S7687,3.85700011253359,8.90045180423431
S7692,2.50000000000001,4.25573837727128
S7697,8.50000000000005,8.97540144136137
S7709,1,9.13612603504309
S7710,5.00000000000003,9.13612603504309
S7728,1,8.97540144136137
S7765,1,2.90374331069598
S7767,1,14.8671457825678
S7771,1,7.02519057377773
S7776,2,6.28924877073636
S7793,1,8.33635308687177
S884,102.061996459961,93.6028879365828
S886,87.6669998168947,87.0422500590898
S887,93.0830001831057,80.0683084757107
S888,90.999000549316,34.7368166160586
S889,102.142997741699,92.9510768996373
S890,99.6669998168942,87.0422500590898
S891,35.9999999999998,25.7967080117547
S892,33.9999999999999,12.3705896269922
S893,19,13.8682945566256
S895,97.1669998168945,88.4701319781727
S897,99.2860031127934,87.4556381275578
S898,8.99600028991703,16.161566427033
S899,96.4999999999998,89.2592042156355
S904,85.9000015258792,87.4556381275578
S905,113.125,92.9510768996373
S906,89.3330001831057,83.6137411475391
S908,32.9999999999999,21.7516096925946
S909,24.25,21.7516096925946
S910,13.5,21.7516096925946
S911,82.0830001831057,82.7293929012263
S912,86.5000000000001,84.4604081235788
S913,81.1250000000005,81.1608252856672
S914,90.5000000000005,84.1429125627114
S915,107.25,92.9510768996373
S918,20.9990005493163,22.5714220781091
S920,18.5,22.4736078099225
S922,77.9999999999999,33.2893245496219
S923,116.28500366211,87.4556381275578
S924,70.25,84.3201179943917
S925,101.099998474121,86.2224278207476
S928,53.9949989318849,29.9546259354856
S934,50.5,19.4217614976528
S935,4,4.93095968337029
S942,10.9989995956421,12.3962132757087
S944,93.9999999999999,81.1608252856672
S945,47.5000000000001,28.0258671445378
S947,16.9999999999999,30.4084908988322
S948,36.6640014648439,22.5651588699641
S949,63.9990005493164,25.6195910024904
S952,2,5.18867970702635
S953,86.555999755859,84.4604081235788
S954,39.998001098633,37.9094610718132
S956,70.4990005493168,49.4289628501733
S961,11.5000000000001,8.33635308687177
S969,85.9999999999997,93.6028879365828
S971,45.0000000000002,39.8849991604454
S972,118.061996459961,92.3074333623121
S973,8.00000000000001,8.90424243834536
S974,78.9999999999999,82.4512617737164
S977,117.333000183105,93.6028879365828
S979,23.9979991912842,24.0225162917973
S980,88.5709991455074,82.7293929012263
S981,27.5000000000002,21.4666822093992
S982,26.2490005493165,18.2387484889045
S983,63.5620002746583,59.2165508185023
S986,87.7500000000004,88.4701319781727
S987,89.1669998168948,92.3074333623121
S988,82.0000000000002,81.1608252856672
S989,40.0000000000001,24.090030959914
S990,93.5000000000003,92.3074333623121
S991,98.4000015258786,83.8396421105857
S993,70.6419982910153,59.1104513277716
S994,22,27.6153675789617
S995,78.0660018920898,67.8700470261711
S996,88.4970016479491,67.8700470261711
S997,70.4999999999999,48.5158447531044
S998,40.9830017089846,16.9289825153679
S999,9.00000000000004,21.7516096925946
